22,1,3,Nxzshzxgiw 7046180 kjzijtldobfdepg TCOXWAOUGBWVDR
45,15,2,Whpshlzrqa 4980789 uulrmtpufvokvin WITHFGMPGOWTLZ
29,11,0,
56,8,4,
67,15,0,Bmslbtazbe 8143031 ujrdqgmixcpphgp VGMBYLPZQWYBPT
16,13,5,
54,11,4,Wwqhxmtfra 7430571 sljsdhjpgnenkxo DPVXPRHTMVHIYC
50,4,1,Tvzegdzixw 0120427 hfnhshlivzbswtc LIZWSSQZLIZWSK
47,3,2,Uevtktvtot 6717132 uzenydcizdilgqe LPJCUNKGXELMPW
1,11,4,
88,4,4,Kozeaopmti 2434856 vqltgayzcnorffx WHNOQNVFQQVNDS
95,1,1,Ovtixecdtj 0943672 fajspwvcyhqhstk DGKRVYHAZUZSPU
22,9,0,Vzqkoyizhv 9545402 tjyutspllbluqnw TQVUEDCHCCKCSS
4,7,0,Artsgdnaio 8967997 gwsxludnunvngbc SOWJDRVYHVYKQW
50,1,1,Obdrmwztri 6730779 bccncxqxlsxadfv TKSQJVRJMVFVGB
11,6,1,Lhduyplcyk 2173550 wxchlzgvstdhisg JTDHULKALZHNSJ
91,17,5,Qvvihnnnhg 1495115 cbowrfokclpnlwh ALRVRYRYXBQHUV
83,16,3,Gtvivuvsoo 7869613 qpdyldthxgkjjbi WLFORBLHRPRUHU
58,11,1,Mcebrcqtbo 9177944 dbirebbvjnvjmii AQDLIEMXVJIWJE
74,17,3,Pdloxhoxln 3402861 ghzrmragpdfijkd DVXDXTMVDVACRS
20,5,3,
73,11,5,Yzjnsanjmy 0059704 qicojdwmxmwlijd DYAMLCTTXFNNBU
55,12,1,Bvdkkxdfdq 8868021 gnmcerjujazotro TEACQUBIPTIBGW
50,12,1,
62,10,2,Szqknyqahr 2604771 kfcpawusttehuaz ILGRLLMKWEUFEZ
76,10,5,Fisckzbyzr 7037793 pivcrpmsnwohiux FKMMXMIDSVQSLA
21,10,3,Aaqsaqttfg 7943031 nwaklxvpwaqytge FSDOKQRPIGLYIV
55,10,0,Kgbdawdxmf 8999650 prepamhwfxcviwi OTZAPRHZUBQLTD
78,10,1,
57,4,3,
26,5,2,Mfhsgdwcgi 8047743 qxnoclqatbbtwst RXBAUMRNHGHXSX
19,12,5,Zyncybyxsf 1616337 orddzqpooiwvuhr GVVXCKSFKBZIFC
35,1,3,
27,18,2,Xkjuokyvln 7494478 rvawnloibgrstsx ZHLOJRIBESHTOH
1,7,1,Vqssyjlmkj 3654475 zpzlkvdtzwmuqyh GNOJDWMWUUEMCE
24,4,1,Letbetsbcd 4589533 pyhtrvfvhqoqsbk LMCFSPBLYJPBOQ
56,1,2,Yqdjqmqpgi 8405085 hnubmhobqrgdbwd RFVTICXWNVGEIP
34,19,5,Xveumweogm 0412833 izqnhnybrxnoejo AXTCACRTOQPHAE
50,8,0,Tdhvuqfrdk 4562066 jsbmcroxbfisnho GEGMBTEBNPIIYH
2,7,5,Smrzegjcba 9988258 wojwtqrvahvwoxc BKRZNBLYOWMWME
98,3,0,Poozoztuus 4300327 rtxorrekvslqrwf BYYFHOXDXHQJJZ
64,12,1,Rreltwrkyi 3769550 gkumyhjluthhhga BJCHDQFBLDNCXS
1,13,3,Plocnzzcua 5481767 rpfihhyemymoxcx TTOIZMLRRLQSFW
68,19,1,Dpsyafrryj 8539321 shoawvjgpcqsmrh JVQFDCYFNMWBKQ
87,18,1,Ocmxatkauh 4612327 jlnzmymfatiukka RTKWVHNXMJVRJO
9,2,2,Lcgtthtqof 0581568 qbkaarpbctuajax JZAWUTTRSYZIVJ
64,15,1,Zkkwfciliu 4215060 bwjhiewsgarkmej UWVISUTFGSULMM
43,18,3,Dmilcvtcui 7090140 jzufonnjmrcxqnl TMCAQRDOGAUYGB
70,5,2,Trhabgihje 5531075 mjkccjgwhsvtyoj EQDNVOAYXRZVIS
82,12,1,Nobkeczfsu 6370962 lruupmsapggdmrj YSSHHYPVQCYXHX
42,7,1,Aifarfdkqw 9253595 clwymdgctkwoimp DLQFWGAKSEZACP
65,5,0,Vdwucfwxxz 6884209 kjvbllccsznlksg HUWIEWWWTHDZOC
96,18,2,Fxxvuqtyku 8110244 dlzssebuflgrskq OIASPLTKSEGFLS
28,10,5,Ncfddgfcbg 6627324 zbsrtuubysidggx QJZZCIZHZTFNFC
57,7,3,Sgwlbrzfxu 1911496 wtbdowmzkygfwcp UGPMDZBZOXKAUI
95,11,1,Ojwnhmiobc 5405925 vgbqvpnstoauclu MQRRNWNQFWWCVS
46,18,3,Ionwqurxdz 4562594 diwwvczhmmpbhxx MTEDYKCXAKCKAH
19,1,4,Xzxrwlguqt 0637286 ybfrkzceqtfaovk HATGPCHDIDWLMX
13,8,4,Hnrozqgawk 1460648 nwgqagvpkrwlaoi AMJALGAIXDLSDW
52,2,1,Rkeoljwbyr 6285404 eplmmaytgoeycsm HJTKGNOETUNCSG
67,9,2,
2,11,0,Vvqmxctstg 8004625 nuplusjvypykarb IWHJSZSQNDJDJS
54,6,0,Xwcouoyzlb 2716141 mfmzccpogfoqhon BVHQTPMTKQCTJV
17,7,5,Teaoxwwtcm 3080907 muglkgttjcvimml VTNXLTQCHAEANE
20,4,3,Fzxjbsfxwx 5773734 btralwgrfnzfwuv XRYMFAYRKYGDZQ
52,16,1,Pnsclcmnse 2785228 kbikhdpuwzgedhh LUXVRARWEWQOJF
3,12,3,Zwuayygzhp 1027919 pyohkfpcejqgzrg VBKAYSDITXYWAA
23,1,1,Xbhkcswdek 0581051 jxcumimvmxpksze RVDPXNHGJZRPYF
93,8,0,Tichbwdnjy 7182349 zzpmsdfjlgjovac YQRYGEJCYJUBZB
16,11,3,Vdtrtsonmw 4986936 ewvbmxnzdzqsunr RZYFHNWZLKVGOW
78,11,5,Npigqffnyq 1794812 kwksfgamivqfoqp KQIVUHFXIJVIDG
84,20,3,Dpmzfuesph 3349212 jxmpknwjlmcssqs WVIIFHXFFPOQCA
55,14,3,Ybgisarfsj 8404789 kbnqpxdiyzoujlm TIMSUDHZXHRPQX
99,3,4,
46,9,0,Ewykspnjno 6601928 ydasezsxopgiyls KDHDCEPAZQXMVM
57,5,0,Bxxtrjodeg 3970546 yujcjjajwhzhror DXRVNKOFQARMWP
13,13,0,Lyfmpbkzsn 3789244 bwxojsfcwcyarca UDJQGSRZJIJCWW
86,8,0,Rkyuijnlsw 2999259 kihsgftnokbgtcb KCBTEWOCBRMUBU
20,11,3,Hkcstdualq 7809267 goesinvdxjnzmvb AITMUUKJPLAGJJ
78,10,0,Ccjfpeskrx 0810366 hcgavpxdcytpazs SVSXHBQRWBJPFA
16,13,4,Ciqeasunml 0820605 uvrrbtxxpdfcmku KBVDUKABRWVWJT
61,13,3,Kddbbktutl 1429335 rbnjgwvafieexvi XZWRDSPAAXHBQC
84,13,5,Cjdlejgzwr 7258308 dkuwpcncggqscca OVLIGXNKCFQMIH
99,3,3,Fidhcpjfxn 6903137 vgtxfkdpeihnvfr ANKQPTDTGVXHST
14,2,0,Lmqqgthpin 5759430 fmoatsmqehkmxec GWNVBZZVIJQUWT
42,17,2,Kcelvcidkn 9943399 qfjwvoymftzlcra DVUPJMPGOBIWWU
7,8,0,Vtodnmvavm 3697449 glksbflmmygwbco TKZGSNYEPYUSDY
86,15,2,Qjbphgxxnb 8344980 xankxewxsgstcyt AGNVQNQSVILWLV
74,3,3,Uvcxtoqecb 9882827 pbcmaoeuclgxysn LFZYENGIIXXEOO
67,15,2,Gtjevpresw 8369118 kkxofjscaauwiuu ARSPKCODBONRWW
90,14,5,Basjphwvuz 3714655 srhnajmoalhphvo LYMOAUIMGATPWV
3,7,2,Aijakewnoh 3365127 mbfsxdtuhekikat VYHNXCDKYISGAF
42,18,2,Ascbpxipgy 4606323 mqhkylkhhsmcvyx NUUITMJNFSFDOR
98,12,5,Yaixyxvkyl 4827076 lnifwfhavocadzf IXXKRWAJRXETUI
28,18,5,Duqfzvryfw 7161959 bydaatwhadxdslj XZNHMVFMNVEYAU
35,2,4,Sohnbmzhjn 1243931 wmzvecrxlnylzox BKJXNBKEJAHDNO
27,7,4,Zcrwdnhvna 0863557 swidklvfltqzlgy BSJIWYRCETZEWF
29,2,1,Ruaelcjhtj 1501238 ucdleiyunjeqbyj BIKCPJIVWRWICW
40,17,3,Kmewaunacd 6447798 fwkoeveoudqyood NCCIJCBVJLWVEU
61,5,0,Ltutrildft 5075337 qutbluzuwvnzgpq MQCFZOTRAIOXTX
16,7,0,Aqahoaocyp 5398239 glpzriftdalovyl QMPIRSCIVYPRXU
53,16,0,Evtdbyuwjm 1104640 hztxbqkvrdmjvly DAROWMIULUUOHL
30,1,4,Mcgylaeiue 6536436 kiwmhjfjdhcjtby MOPDUWHHSPCCJN
47,12,5,Rxexuyiatt 4162399 uyedlwbdvqpapty ZKHMGXOPQOUQCL
19,8,4,Sfxjqssmrt 7680911 jumwjzkcqphrkuk AQHKWADRWNEFOF
39,1,5,Hupzoqlfbt 0330390 xhzdfekxdjmizmu WBVNMXLAMCEIXM
18,13,3,Ipslnrwdit 1229109 fcwovgvjhxpojtj HTOIOOLCXGZLRX
38,4,2,Kvcmttkovj 6666002 fujbmzdjizhcpzb RGNWLZMRYWWLTC
21,16,4,Plxykflzph 4887253 ttdnqgezbesrvfk JOLIEGKLJVCKHA
14,14,3,
51,12,0,Qhhmshrzzh 2915528 tgriywzlmodotox NDUKTOAGFAFBLR
79,15,3,Ahoqoxfixp 3030230 hmajvsuhujphmmd NWASVPUCTFOSTY
42,14,5,Ydsopeqdvf 5117956 qfpnuzwjybpzwnm OHMIRFCBKHZMHH
58,1,2,Nejxtekwet 9954522 gbxnaoibbnjdfgf NIGRMUGLQHNTHQ
26,15,4,Picjgphbgn 2568507 rpdyajjjbhobwns KSKFNRDRQHDJCO
17,8,2,Pagsbhhpkr 7539567 cblslyrjseaixix VZHAXDYBFOIFVV
84,12,4,Xoiuckiqel 5138975 waheryfrqtkptmt NCFWJQYURZSCYZ
49,14,2,Luqsquudsk 5401270 dqozaahlapmyomn KFHRCIDFHGPIGQ
85,13,0,Gdjsbwcnwt 6459022 owflkvfigytoaul GGDHQDFABATLKR
81,13,5,Gpwlvbkngw 1247245 jlmgynvisgkgqxl FODAZOLUCAWPMI
13,1,4,Yaykjlrtrw 4149973 aftzdlfgwnvtgle QXJHWWLMOYZRGU
80,17,2,Olmdgwcjan 5034681 eykjhbbmjynrjja IROSNTRYRXNAQM
59,12,1,Acyxypjxox 8003224 azvyfnbriijvhit DWALSBGRXFBCFY
53,1,3,
12,15,4,Aehwgsbdbe 0558217 exdtjesojfncnly WTDAFQQUGDATYE
24,12,0,Ezijespqzb 2765611 ibwfupcqngytwav GELETKNQEYJWNL
33,13,1,Qdcjkgfrew 2545498 gbwekncxthkzchi FWDVAWKIHVBZNR
60,5,2,Bqgkluzfjv 8910890 terbkqlgdeddmnl EGPJAFQIVLJNGL
76,6,0,Ywmgfbblhb 3731278 hfrdqtfglgntojz DZKQZPMNJTZQOR
60,2,4,Gcixhbogsl 5835409 doxpmbqzryeholi GVVUOPWDTDNZTH
100,9,5,Yuoeiyzelx 5492947 usldauinhxpjhfj UOFDXOCAOJDKXZ
79,11,5,Unuuwueate 7986864 wtirduizbvenaju IOGIVBKZVPGWCY
67,17,5,
23,3,1,
36,8,4,Jrbrgfxude 7705496 kpqtamvnkgdvplm MLAMIIZFWGFKYV
88,10,4,Kckfybbwgq 4241919 ireutllxhzbaodz DUHPHNXHGJENBX
34,19,5,Ounxnzlyax 7021651 vrumdrlkaokqsyd DWYCYVNZZJCJZS
74,7,3,Exfuzctkly 8403641 humoaeqlmbbupuj SNGBCEFMEXXQDV
6,10,2,Wlnrnomtvi 9725843 xfsghzgqslyxdwa EMZERVVFTJDXBB
77,4,1,Mfcenqqusf 6681758 uxzduazsvrwmlsk RZDFCGGFTVOMFE
73,19,5,Whhdcsueat 5523586 uvtgxwyqdgcesot CQXVENSBRXYZSJ
24,7,3,Gxsifrqvaf 7050079 hxwumnxvwjtqklk EMYTZEGWKAPZKC
29,11,4,Axqkfdupsz 3920599 zgxgoaretpgdrjx MQPMWZQJZWWPXJ
63,4,4,Vookwrxzse 6708834 ubyywyajrlnzvmy GPCTREWETEJMRM
39,18,4,Ghrblhuhlj 2478193 ltqgblaidlbcwsm TFICIXDCXZLQQU
6,8,3,Oynbbohflq 0535539 xpqqylrkexolvhk FJWPYULJRSWHLF
33,16,2,Anzacptmny 4035022 ijknsjkmkxhxcek VSVVLSSCFIQHYS
13,4,3,Rpakfiifxu 6900810 blvxpaedcdwhvfe OIIIMCRJYXGKQE
15,15,4,Pfiuwptrie 8905424 iohuvjjejmafzjn DDIPKJRVMOBAJY
32,9,5,Hkwytbvfgp 5108959 vniswwgqulbqyfy OFPBLCRRDBSFLC
61,2,4,Kyebowfpfj 1636566 nlkgmtoidetadga WCZLXKKRYWDLGS
65,18,0,Oiimggoafd 3277656 vnwythevswlyknp YXCNBJAMGJNKMS
40,17,1,Icoeccsadl 7174893 zwwlkjwxyvscvja XPAZKKSLCYUYZX
36,16,0,Tlgwatbxqm 9790473 dikldajytbrkdjt EXHFSDDZOWJNYF
73,2,2,Hgpirhydqv 5851842 rwuewhuthowwkrn HHQWGNYEQWAQRQ
35,7,4,Nuytubbnas 1407115 gtjxmulfmghskve VQOSGXIESXMFBH
94,16,4,Zyascncfcu 9753251 wyznscxmvpscxbz YPCMKNAMFDFQFQ
40,14,1,
17,15,3,Aisqifcgwf 0455928 nrhqojpikdbatdo QVDJMHQZTPNMUV
62,17,2,Ncgpxndwrb 0322735 ilyxvgszbaimlvl YAUNRFOLBXQSZE
45,1,3,Vwnmkpodjp 4151999 rrexxzfabaqtgdc IHPGQQNFXJGXHH
13,13,0,Ljtzydrnrt 4812168 gmzeosevdtzrpfb OQUTHLIBMAJXNU
38,4,1,Gshujgniwz 6596022 trdrpxmrcxktlai OMBFXJEYUYGSHD
43,6,4,
90,10,1,Vyitdmxltn 6996484 lusxzlxhxaodtjc PNLFWOZZYRELYD
91,14,2,Ocosymfrkb 7819477 atifllcocyduuay GHTKSIIOLPKXJD
62,11,3,Crvjssxqia 3752172 udvddigqsjosmyt ASNAOHNGLHVJWF
11,3,5,Kcdwvufjvh 0640040 fxdnkdtvoltceba EQSGXZRHTTGFKD
66,10,0,Nmeqbwrpdi 1844368 tvjhcwhbmicwshk LEEQVALNVLGGFW
7,15,5,Qjbcubnlhb 7981085 wedqtzmmcuxhcob YSYZNMTCESVQZZ
100,14,0,
69,2,2,Ixqxaljwyf 8614263 dtttbltimwkfwzc NCFFXIZNCQNRAR
34,14,3,Adydcopjro 1930807 elbdnopspfiqnzj FOHPPGUPEZVUZU
9,5,5,Kuwxffvcox 8646489 ymfhrltncnnhqwr EULOACEDAPRXML
36,3,4,Njseycujwa 4708706 jmfogztbftiaqgl MSQADADOHKAGPW
25,20,5,Peuuuljodd 0837890 ozgmzgwsyvyegat LSSVVZCNGKRHMU
74,8,5,Jkazuztwql 4184785 pdelmbnqlxiojbb MSRVGEXGXTWVSJ
83,3,2,Noqtzxyjlm 7255231 keacwaadittvqui YDYEXPPPZOKXAS
7,20,2,Lwkpcnhwtt 8964923 rwmigsfxejudlfx PEZSUULFMXIJIN
99,18,5,Mwpjrkogmy 7850577 hlzpvtvhkuxlpor YPNJJINYXWZGPP
7,19,0,Kctuvfdttv 8304782 nhhzoyjxyhoqpuh XVGJKGIAYHOKPW
64,18,3,Xzjgtbtyvq 7591572 dmvvckstrgxulrr ZXCGZUEKLZPPJM
79,16,0,Uiqzqyvzca 6273935 liowadgysdgyxsx WHWPPECXXOPVCX
10,15,5,Vmbwhunxvp 9239234 zqkfthqruqfndcv AFLRJZUNGCONKH
20,14,1,Lnsnqewfhh 2164506 natrgmvmkdpisrg QEKGJJORBDLNXE
44,9,1,Lfjsniakqt 8362703 wpdsrbasoibozcf UCQUTADYRXEQOW
27,12,3,Bqvbnypnte 9679587 dtdvdaxzlrtoqoq NWUEDZKGLBABCP
81,18,2,Xrtuxmcnma 7562682 cotffwfhydyagkg QGLPUYHFWJFZQL
64,12,0,Bnimischcr 0162041 whmemejiwlxjlnw UCDENMKIBMCCSI
89,17,2,Mwgvgwptjq 3182706 nnizlxjoxayedqv QXDVOTOEYZOBVB
89,7,4,
82,19,5,Aabivthess 3826819 gkcoxkevhkqpicu RGQRGXSHGQPACE
92,15,5,Ofspnsysma 0829010 ecmtobjjjgbawhx BUURPSBBSQVRKZ
29,9,3,Mjhtywzxrg 2017194 kiupouqmzvauqwq WVJWHVLDNOZIDN
78,3,1,Cauammolnf 6218346 hxybljtstwaphvr IXUMMDICGLEBDC
86,18,4,Sioigfdbtt 5008752 qwtuiaxgwqpmlnv RQWKXDQSIGQYMO
88,7,3,Ugkugqnbjy 6278277 duonyehsptqbasc UXRVHXYVQOUPTP
7,1,3,Xbxedweaug 5189608 ioefdosqzdahluq EWUQOMLFRPXCUB
82,1,3,Ccvjtcsryb 9605893 tohkwtqfxtfxaky NMKCCROKPRBJWD
4,9,3,Wgynszyiek 0794204 lwpksopatubaooe WDETXRNFOWXXDT
60,5,2,
18,20,0,Tzczolvukn 6172513 rbcjpghqafimbqf WCODKEYMIMKSLW
99,6,4,Zttitrupfm 8142644 qouxjqmoegxtioo YKGSMXWBRSPTBB
95,11,1,
49,18,4,Qmiiglkgql 4803645 cwovezmljvwgzfh KJPRNEWMKXVIHP
37,1,2,Wxuejgnqad 0960942 znkwlhbswglhrzf IHMCOQQALLFSMB
80,3,3,
64,13,4,Ddvymbjnsv 7203016 pyzlxjghvwdkybk RWRIAJNUHRZSWP
30,13,0,Gpoafdlahs 5915865 bbujihcjycvstgw ZCUKHTSNUWJBUP
58,12,4,Dphqehkwbf 8685308 oafldqwjoysndoa BLVYIIRYIRBWMU
23,6,4,Lcbpewskeo 8256066 guxqqeenxjflpis HFPTZXXSPBLORJ
44,15,2,Xzmswufgph 3896098 efgrjqwutsclrpf FLIANRBGXGOBAF
40,4,1,Odufmuuxkk 9576498 iajiqpytddfpupr CIQYGPOWSSQTWM
11,10,2,Ahpvmsuuml 3384754 lkwmsqvskcdxfqg LFOKSRIMXBYLEC
48,19,1,
67,12,1,Qnxplrdsea 9843407 zgtjhqxnnwrttoh QJYZPANANMUDKF
75,4,3,Mndspuhazy 6242496 zrssvzupahbucqi IEAGKLOTIKSSAU
13,1,5,Zkvytjkkae 5495442 qgeyoykavilkeak DKNSJTPLERZCIU
92,13,1,Keggwbotfa 4517353 rhsxshgxdgpnkkr FJRXGCPNNFSHJR
38,12,3,Feivfsjaen 4055923 yjmaiaqxgctkymh FZDZKTUANUHSNJ
54,20,1,Oxrngdqklt 8751193 cnlpkeufcpwxqwd PBNFBXQJKDDNWK
19,10,5,Wliyfhazdu 2450461 xxycveizjarguwg IVUOXMXUUDVILE
8,15,1,Hnozsthzqm 0010563 lmpzjurfqojwebg VGTOESURWNHVNV
3,9,0,Fufdfnroyx 6419385 eartpnhazdaneve CTEURTSTPXFIEV
57,1,2,Vrvpocfhwp 1253757 wwwioydnhjlqipq XVGUCLFPUNMDWA
67,12,5,Asvlwawnyj 1444715 vcgdqyrbaqhsvdu HACSUHXHZFMTOG
31,1,0,Hsyfmixzis 8222959 btpjuhmuyiioodh RXFDLMYGLSOCEV
18,6,1,
30,20,5,Vylgclgzil 7417145 liwgtvavuayqaqa UUDJLSCUJGZUOQ
43,10,5,Mtjgbiykbj 6810055 depjoixppmxpvqt OGQPLPIXFSJWKU
77,8,1,Lpnuqzdbdf 7990369 xrshmnhdcvuhmic TCBXTCHYZNBHAT
13,6,0,Mkwwnpubln 5756237 spqbiatjxdvbbnc ONKWSHWCLQXIZS
99,19,5,Jiwqepkzwq 8818487 qbtalotillhwyvr SLWHMEKILRFKJY
48,6,4,Nvcfbiboym 9839424 webegudidwyzhri XJTGQIJXQNXZAD
100,1,5,Qexylovium 0788729 ullgqmalogxrect WISXTDEXVSREIE
51,2,1,Ipvyqlgxix 3425802 tjahtzglxjwblxv UGEGDBFBOJLDRB
38,7,1,Xcrqdfmxpi 3556164 gseufmrgzzgwpxp HGQEMBBCPXTBOV
97,18,5,Chbfkojnzh 6066193 hzzciwrcllgygsq LPAPXOBXNOQHKB
37,2,2,Ykfatxsxjh 2685282 hgtwoxdovfripat AZJPCTZBPFEQRA
34,11,4,Klxvosftui 0064072 hvzrrdngahwldxo AQTUXFTNLQLBLT
90,10,1,Wmmetcougx 8925413 dodsodmlopfmpza BEPRPLHZDTLEDJ
79,2,5,Totdvdsdrn 3392820 ulqmqxkovwuahst QNUDZZKHWRYWQD
57,15,0,Mtgbqrzcor 3015086 efguqvkcyozqrbb NLXASCKSPUYOZW
3,11,0,Kxlswlektj 6159315 axxyyvbituphmkg HYTVTZWYACJOAL
1,8,5,Qawkkwengs 3201505 amqgrtcnyatzmnu LRNLNKNHFIDQBA
42,5,5,Hbalincqrl 5479959 zbmdxfabbjeqmao YMQTYNLQXITMCW
30,10,1,Llfpvmycej 4106954 mpoaeezltuxsxfm FFVUJIKDUKXBWU
64,5,1,Ncfwxwpgep 5680199 imyrxcpexxzbyyz CFTGHDNYFWSVXU
53,2,3,Oouwkssdxe 9276052 hnjommscagxltxn GFRUVSQSJHWLOC
75,14,4,Skrcmwzirh 2559200 pbfetogdpbjjeyk JTQZBXEAFXDCRM
28,18,4,Yowsfwczxv 1926468 iymxlgsfdjnensf LDCWBLOVFTTJST
