22,1,3,Nxzshzxgiw 7046180 kjzijtldobfdepg TCOXWAOUGBWVDR
100,17,1,Rebqaxirpd 9410575 cmfntopuiuqsaqi ANZHHGRVYUMQZM
30,1,1,Ixyrqifvlj 7816464 iwxgdtituathmfp NVBPBGZVUGWVUN
98,15,1,
37,2,3,Xxzcnqeuwa 9063786 xqeznodxtidksnv ZPFGRNUBPOSUGW
37,19,1,Gmtklakmdl 8468408 aztlthpdjihfswq IDPFCYYNPONHQV
96,14,4,
48,9,1,Vmajheaptz 2595724 myikroniollszgu VUZSFUCYATZXTK
30,17,3,Tmcbakuxdg 3769907 kcyjqzukgcbbznh UNNQXCUTAACQRH
58,3,4,
29,19,0,Wxodfwssgk 5582673 rmeaeanppzeiudg ENXBMZFQJEGUXO
53,20,5,Tnejgdqgwt 2256643 ltakosabgiebbji NIWIPAMWIAUOHI
47,16,5,Edkinoyexm 5664052 mzwxfzlyelzthgl QFCPJIMKDCFRDX
8,20,5,Kqzmoiuzrr 5647719 pdjwyxbattolirq IZHNFRFAFNDUCJ
76,17,4,Eifdscevsz 8461724 ztjlosbiknupnea KJBWAMBHFADWSF
9,5,0,Ceyakxjqdt 6617800 ullpjgpcceniqih YGFJEXXWVYVDUE
13,6,4,Hlnlpmpbvq 8864574 cxvgxjpztfbpslm OQMSODVYZHRHPU
14,7,3,Ecxttnuxhh 3333279 rhwmajdqeussnkq EVJBLJBXXGAODM
53,6,5,Fmjwanpugr 3645782 scczvxpessltozw QLUGUUIIFTIEPS
65,10,4,Azqmeecvsk 5718921 ufutzyieejeyqua WHJYPNQGARYIOL
5,15,5,Tlzfbxoosm 8531536 twvddpticddanom NFLGURPMXUSKIT
99,3,2,Fkbrmfztlo 9391727 szhniwjhqinubnb VOJAIJYZXRBMXI
38,11,1,Gsjvfmgpyu 7783794 wtxvmggdwpjoipv KACOXEJMBYCMXV
81,18,1,Svgmlcqglk 7260157 jdzrolabpyhgbhh WVOLMPFLCSLTQB
51,19,3,Zjvrrkwdro 1610119 vzgznyjuphjkplv IYYOHOCMJKFUGZ
37,12,2,Ekqjfuqjem 3831310 gunpgkgbgqblsiq TFZYSLCRDTJSGO
7,9,3,Opvnpkpnbm 8483184 byptnttkxssirpe YDYSPISCKUUWWI
83,7,0,Pmknccxkww 3039484 fbaaofyopkfwiri FQCOCVRFXPJLSW
93,8,3,Ytdutlgplx 0716759 gtxyybjrwwrtqyz AKRXCEMWKSTOLV
83,1,2,Llkxtvsfuv 6469869 cuffhhrdhrhmmck SUIKAAABRJGUNE
7,11,2,Pzqtkuupkh 9202582 nmbqocbksrsgtgd LOIXBNATQFVEUA
38,15,0,
88,2,1,Objwbtgxag 4478794 lufvgfhhuqpfonv ZYGTVZZWOLENMP
45,14,3,Hkjdunczze 9486974 pjesgilemsntfbq ALFLILOFVEAFFG
40,4,3,Cyciiyvlus 0221236 fpyrgjuqkkulenx JVSXYUPMLOZMTO
41,14,1,Fwgfiezelf 8883225 fbnuzhasnenjnza UBYZZTJGGBEJEP
76,20,5,Vqoojidmwk 3333963 aryxcpmivtwbxow KICRYLQAABPTNX
64,17,2,Vuupxbpkyq 6174127 cmbzxvimbinhcys DLGFHANAKDTCIU
12,10,5,Vnfxqncvel 1575712 sxkqzoyxwflwucl ZTFBBPESBVLQNC
90,14,4,Dvkravzoxp 9868552 wmdegowfqidgyvr REJCTQRZHEUYGR
98,2,3,Karxwupvrg 6302515 jjqjewvxqqrdgoq SPPWXMDEMSWJXW
37,5,5,Iypnzkprvy 2200917 msmqaubavqrfjsc SIXUSVLOPULOJT
67,3,5,Dfilikjbgk 1169505 dxlqutatclkwicr KGBGDLGMMYEFGD
37,11,2,Ymenaympqc 1251913 fvcvsjczygjtjxz CHLEJWQBHHQXZO
98,2,3,Mugqxknyov 7219761 pobxsjjnbwkldwe QSISGQXZVFGRMN
70,10,4,Yqphjuvfnf 4885245 yzlbkkcfojcrlmt QOHDCIFCQUPRZC
2,6,2,Eqmotbgkzb 6968111 cwaostlguprushg IAGDCPYSWGQJIN
100,5,1,Zifiupivqj 9742138 jaxvrktzehtsgdw GLCMYXSCDXKEMK
16,3,5,Skejctsycb 1571754 pfblatbkuuoqtge SWECEIXYPVGANZ
58,6,1,Uggralisot 8907531 vxqodzpdknfveyl IDNSLZXJFAHDNO
86,2,1,Zvqtluamno 5086932 xmwbqlsrgveaitu AUEPASQRHCNQZR
82,3,2,Cdvdeuvtnk 4450391 nfjspmgdkwjgliz DDZTTZSRUPMURH
27,4,1,Qfygjtcsew 3732589 tnhfdeouqjndnxc BQHOWVKYKPTSJG
60,4,1,Giugchqhoa 1142525 aubpdiecimojkrs ABMPHRTCWBQAQQ
8,6,3,Uussbdonqb 1205402 fdpxphiadiegdok UFAKHIAJZFLTZM
28,12,5,Alrmvvklnh 5396165 myeeowzhpxoqynh OCOWISXHKODRLE
30,2,5,Uvbsrvgmhl 5175453 aiqhfukvmpwrete ESKSQJJIBXTQSO
80,11,1,Fcpqujfjrt 0396959 qbihirbspklidda PFLPEIOOLEWEBP
37,15,2,Jtvlhxwzoy 7041291 drpkhulnzlighan CAXOSRSMFHXYQZ
40,15,5,Dsdwjtyaps 4524914 opyibsoazeelbmr NTJXJGHJIYELOZ
64,4,1,Knyohozqna 0307756 zvfomwdhbdnhqnc THMHQRDJWZLKVH
92,17,0,Pqlkppazmt 2630144 xtimkjnzbssbkwk LCVSNZXGKLGOVU
99,14,5,Shykyulyol 1519980 uhkblauqcjadyfx QTFLIQLYRMYWMF
11,18,2,Txwqlymhax 0837874 cxnynzqxfyxmeot EIKFQYPVHMLVGS
35,15,3,Kdiyosjkos 1456763 lscoqtabnltytuc RWZSUMSOHBYMBK
55,15,1,Tdtflocnvl 2139385 otruxpqnzecbiew GPMFXLLYFVFQQM
6,2,3,Cazuqkahnq 5231928 bfjxqnzioezrdlz XTQDBEXDXPSVHD
25,19,0,Ahxdedyegq 3655479 khcmamhdrwurlmz BIXCRCBEPQTPBH
88,7,1,Qopdvcerju 5330677 avmrmfrcuisvdln MMGLYFVZVIFAUF
50,2,2,Qmlomrbdue 3745317 wwscooihzppddyn SXOSGNDZCRHLIU
77,15,5,Fzgmlhxnmg 3626780 rhpizjmgrbirgwq HPMQXNOQUOSTFH
26,16,4,Oqlrapbggy 1815328 vveqnfdylvpsrvy CQTDRZZDWOCMQI
55,6,0,Ekfkkvhsus 2359674 cfunyebepqpervf DMXENDUXHTSASC
77,7,0,
3,10,2,
77,18,2,Ogscvaemcs 3841202 hgcltmpcyisecol EXIWIPAOBUSQDH
94,12,4,Ygaqsjgowm 8004675 eodkvxqiijgofzq KERTIAQRLNQHSZ
61,14,4,Frxiuqdcdu 3583636 cfbmtpfifmfmilw TFGSBHSDYZGXGZ
86,15,2,Sgiovnivlj 0161549 ewoujlnghmdbiqi IXDAEVHUHYWZWZ
90,19,0,
92,17,3,Jvtbixgsck 6030325 dwxzuihtsiaqssg UOTVNSHRWLOKJT
86,7,5,Xnstgznvlz 8075567 uulixvzgfnhonse LVHKILIQBQOUPI
19,18,1,Hhegqnbruq 2436594 mqcfcojtaapfiwm EQXONJNXSEOXBZ
92,19,3,Aswscxyqqw 7581676 gtidncprataznke UQNWZQWEISGGQT
86,11,2,Adelgbuyzv 9786458 jssebgbpoeqmzqc VFNBULQFBLYZHW
99,17,0,Ekhovjqaib 3983405 tpdgxeqihqqpsrk JWWOKOVBBGZMLC
18,6,0,Hzsacusmdh 8409284 zsuarmopgpjjzwx EHFCYHCORIWOKJ
51,7,5,Tnywxvvuwo 9770495 fpdkluiqfbcbupv GFEYYGJGOQRXEF
47,1,0,Kqqokfjgyu 3613309 teoeztxdkvdrrzl RVSLFCPMJXXOFH
31,18,3,Hxpzyqtadp 1882336 hsjcdwuhzfucyrd MXREKXRLARLNDE
82,14,2,Lzmcikqqzj 1541956 opmyzkucyrxbtoe IYLEYLMUNSZRNY
88,4,5,Lcohuztjaa 2502543 dfaczspkulhyoxl AOFUQEXDDTDIVJ
96,19,1,Ezghgpjgtj 8622897 qlfibejxnmvvrtq COBRNURIPWYYAI
2,11,2,Exhqezrweg 7775616 wwvriueaonaevss LSABIIODXEFSEO
92,13,4,Yuoekksjao 3557238 xcdxnrupythrcnf BPDPKQFVSGGKAO
42,4,4,Ttaapthtly 9422958 rzxcftmztmdxvwe NLHUQGTDOWWZTA
50,3,2,Aduqtysekn 2695754 puytayxmexxcqhb TWQDNGHXERVKTX
19,7,2,Nginyfzlvz 7528802 bnnvgixtdljzgrt HVOETZHVNVSAJY
32,13,1,Oxzujbujsd 5730514 rknavctstzghlov GRTBATOBUDNIZN
43,6,5,Mmzcyqhjli 5906242 ghbxifvnheqqgta YMUFJCAJAJEDYB
15,19,5,Gcxwkfonku 9484033 mofjrilxqexqrrt YFYSDIDCROOHBD
16,6,0,Qhfujpgops 0802146 jmvahpownnqajkj GURRVTAXWYEYKS
82,10,2,Datlfjutdp 5866229 mtfyzckoqrfikcm CNRFFJYIPFHZPB
66,7,3,
31,14,0,Ylehlstqeo 3158681 kwmymrutaztxsfb UDJYTTZPWPLHDS
54,2,1,
99,19,3,Tcfzjfwibo 0245948 dvtsexuruamhtbr ZWMXYUEFRQUHYW
97,17,5,Hwbtkxclhu 3133317 ywabwevzyyaayes EGIATPSCPCTDPA
78,10,3,
60,1,1,Mufuctuylz 9496419 izpbzshcubxrqqv FHZYBLJOKKNKZT
25,16,1,Qfsufzljuh 9060569 ktdbmgwwebwwmpa ULIHRAYXQRXEUK
74,10,4,Wkqczbphel 1398898 rtfquaurgoguksn ZSCEDGPTWZHJAO
53,4,3,Njudgznfby 9618131 shqkapzpmmtrzjw AIYSUCETWAVNMA
18,1,5,Hxbvgtztzl 4457666 wfxrgymjdnryaom FAHQRDKWMMKEPW
39,20,2,
91,13,3,Xshhxyxxfx 6568556 xpcunqxtryqerlg JPIUONEVFVSNPM
64,5,4,Lquehztrbo 5672558 vneeydvgyewalcl YKWHQWZWDBNDUD
69,18,0,
52,6,2,Kvecbadgud 6101365 dcjfvenkeruuxqt HGWLAKQJCTDWCL
51,2,2,
98,19,2,Jvbcruprzw 8977592 suvrvvcgvcjlzms GIYKVPUEAENLUE
81,13,2,Uculrgewdc 5852678 tzzxrcexdowfkcj ZQECFHQITFQMQB
3,18,3,Yldvzfsgdq 4250397 ajwkfgqyucjofyo GPWROFMZMBOVRJ
16,2,3,Hkhflzgqmr 0394222 juhdwfimmjdvtdb WSMVBXGYCIMDJS
20,16,0,Eiayukuhho 6206208 jkvjyzmkgegqdip ICUNLZWGYRNDFF
3,14,4,Gxvpaxjdzm 4234158 qjgefyqzqyslrnv ISIGYOYLDSIXTK
40,19,2,Vnsvajlixx 2525508 wtcsapjttcpbspl WNVHKZWXPFOXTV
80,15,0,Hkfhuvnzor 6162989 dnqdkzqfngyjith TDHXWACLNSBZIK
51,2,3,Auztehzikp 5516279 funhdnmavwhjooe ACFABDSWYWIJKR
69,8,1,Ltmcpdukvm 3499226 xlhentutdkzkchi RVJJXZRZEJNNMW
98,14,2,Cshgbjwgsp 3585971 ctafisfwonjxozx YWZCMWOUQNJVTX
57,16,1,Ebsevowuiu 5000055 bmxwfgrvpjdjxfo JCPUUYVPXLZTID
99,2,5,Nuizdacwdp 6738737 zkwzlusgxyhdiri ZKMLGRXJNZAXWP
62,20,1,Hcmqhvivdf 9089411 eirtmsanybhthcq PNUIYBXFPAJJXE
7,9,4,Xfevbssikf 8011267 jghqkqyuggamiij EOKHURHMBSSGBH
63,7,1,Zyjnwogsjb 7751428 rznhkgxiilbjyqh GIQLTNAPQQXGRO
99,2,1,Kuizcrswdz 0742958 ebhfskvshsvggja OETDKVCWOIIGOV
72,17,3,Oeyrqtvihc 3647484 jjxjuhrqmkicasw HZABUHSKPZBRLX
78,5,4,Rjtxivfjzr 3875327 fbahxohqdshspyj TUGFGNDSRDEGLB
25,7,5,Esdqhodpwf 6712147 ohvdttvfrbtycjw SNHIUNBUEJZUEZ
85,19,5,Qyipjxlvtz 8997525 exgcltoswdssght YXHZDXCVKCPWJO
93,14,4,Hskxphceex 8711368 ywttysqvmmahwnq CZJEHIOEEDHIVG
68,1,4,Txrxgpnijg 7872417 orwqjzdiktxniiv NVHXSFZNCFRXXS
94,10,5,Vuwxqibcjq 1585951 wedjhgeyanxnxok EERTCUFJFKGWEZ
88,5,4,Yfqfpqccjn 7993210 ceaxysvgsdfzfha HUGLXETCLGUMNQ
68,2,0,Fxmycpjgqn 0629751 ptslyniegkyxfgc KGAQDCGERTJEJN
6,10,3,Vwwidgksgh 3305396 orlmxjajqgejrmz QDEYNIAFNZWNHH
100,7,0,Focfurneeh 5006211 phcswemjybjzvjq DQCYWRKCKUCRUS
84,10,4,Chkwlrhyun 8856684 lmriysqsmlzbwnq TCRXLGMGPSKEHS
11,12,1,Kzpdbsgaod 9855234 kwmbhpvrdrunehw EOXCKAAXLGYXGX
60,17,4,Djvuiukvuf 9453548 jyntutmvedvoobz ECPYHARIMFPMRO
46,19,0,
9,14,4,Lvzqdxftzj 3405623 bpnphdtfwetemgr JLPBZBGHXTCVBR
22,15,4,Irctaekwmo 2077473 aqalnvhfhsnmlep KUIOBGZQPMKRUW
96,7,2,
35,9,5,Cvjjwbtlxt 0655589 rbjmfmmaebygpys CYEKJTTDJMCNGS
68,9,2,Grhghynlke 9558461 gnijqusdsuxbrtz CIVJIFLYZSPXDL
30,8,2,Rdpmwufctn 0428570 kgcfwkseezuxhlh TVIXTPWNCEXBPM
34,8,1,Scehchqegv 2159607 spnludkclreaubx GPHKDIVCXTACME
88,5,3,Ocnwqhpial 9600001 qlnbwshjstdjjkw XTCPWGLAJHEEXN
34,20,1,Earjchphrm 5770009 sexuiixlljtbuqo CNLQPQBTLFZZFT
75,20,1,Fbjejaxnwq 4717588 ntkzzacklkogkmh MMSZZMVUPVJTKP
39,16,3,Ykdprprbuk 2095789 urvjjzrhnaqweeb GDBTCFVXXCQSXV
69,14,3,
32,20,3,Wymbbekwbu 6276089 lgjxppyzkpdapkm VNLCRDYJHHRBXL
92,11,2,Nrpaoxztph 3696000 rhkahnwdtzwlwqf FNICNLWBXIYWUN
55,14,3,Egsrsjcgls 9899827 melfuzpisqxamjt LUECZVQTJSFTWJ
25,20,3,Oilrbearob 4795097 sjeehlbghttlfiy VZPUKUWIKLXTAP
4,7,3,
57,3,0,
57,5,4,
98,7,3,Xptzrijkkq 8862259 nkeekcnkwdvghly FPKKVCJPQMEVTK
9,17,3,Gbznmrzwor 9434204 hgwcuuppfvpteom MTXWRQASFDQQRD
73,5,0,Nximccnubs 6749222 rsgeveuemllyggl BLXWIOFBQJFCJY
46,14,2,Emochrvoxr 8150979 evfghqyssnwqqfb JFYRGQEDGKGBEI
92,13,2,Lwxfdlndcr 5895308 vypejbuhosmpuid POYBEGYHADIQJE
69,12,4,Jklmsbzyuw 5603158 tnijzzmlguktefk LKCWEABDWZPZQN
5,9,0,Rpeuzstmux 9732123 nydplveqdrcsxio VFAEIAXZHBRMZI
43,17,4,Znerfixado 9578830 btrjatdeypbdwqo LRFMBRGSQUWAUP
89,9,0,Fnkgckozzv 2067138 sfornbdbmxanaoq WUZMSCWJVKJGZW
12,10,2,Fgwhebmhof 0697503 rgrrhnxcysxabrk XUBXEZOHMKRLVT
86,16,3,Bvhcewuefj 1080933 rtoygewkruluspx LOKEDPNYGXCBLO
29,16,1,Hpgxwpozlk 6929246 jamijyyrhiretps ESHNSSACPKOYUG
11,12,0,Oscpcvzvjq 8453109 cxaarzybbffapoo HYXRNHWNRADIJL
31,11,0,Xekhblkrgi 4869517 lrpntkwvbsqxnda CVBWAZMUMZMTEW
5,4,4,Oxkpklklbz 7861732 xmxlqkrybidrfja THLZQTWOGJVUMM
13,4,2,Cdbbbthzps 1483310 rtyrfyurxbxtpph VTRAKMOGMTOOII
95,6,1,
31,20,5,Gjdigpthag 7669392 nqodpxpxbdevusq FAKERNEILGKFUM
15,19,0,Gzzdfrywmk 2347530 azjgclnywannijv NOZVCVNGLGRCCK
80,11,2,Vkwhhtlomi 0378303 jmaeyfgqfngygjf OUPCAKYKJSDPYI
85,19,0,Tghchahiaq 0973398 bkrtuhwvvpffajn YNLYLBPKEUJSBP
30,12,4,Rnyytervef 9989057 veqvmwxzzszapht NSFZUNQBIIQALD
62,13,2,Ksjidwqvxs 5135576 tccnauzdnseatyx HXHGCUOTWQNEVX
64,17,4,Pcprmqazpr 4023723 jddgvirxcmmsovx QKDEEXZXISGKGO
6,13,2,Shxlbicztx 3940606 vajruflkecnzway FDWUSTSPYPIYTZ
3,17,2,Zvgiqznhnj 5847278 njduhlhdckbtwbv LNAYHRSDTKRDKJ
49,18,5,Mibawxbahx 2777974 rusfkbxogvwsmjy ZBQCMQSKCLNHSC
85,9,0,Qjfksmlays 3448871 zfcefjxaeifjmfk GCJDWGJHPOEVHY
98,9,4,Mnkgszjlyd 8381261 sqkzzhorermiata WAEBAFVPNYFVLD
80,20,1,Kidgnhysjr 1112968 dcoibwsqgyttlel XLGMLTPZNBUGUO
64,12,5,Yfkpaqdjgq 9698058 dkjwcbsgbseujxh PDVJOTZCVJMCBN
68,9,2,Xpqgrpshlj 4584015 eefholjzuhprmxc RZLFDKQOHRJCTX
16,18,3,Doygzmsxsk 4946698 unlmekaymyyqkux EYMWBMMLKEVVSS
81,8,0,Zcfxcrgiyz 3370008 lpkkuqolopalzhz GBFWLJOCOELGHW
23,14,5,Ayjdxxrplo 3110765 erxjvzebexqjwte WUPTUCXOEEUXXQ
7,3,5,Dupassveli 8091529 zwlsczrgsqcacyd BVTSOEBSHPIQSX
3,7,0,Vtnzyrvpck 3958005 wqwvwjizqxpxfmp CAKEJFQNEIDSSY
22,12,5,Berhsjynhm 7052990 fxyqwsdyhqqkfpa OIRHSLSIYPMIPG
87,10,1,
88,10,0,Djximjhwrq 8953439 cvzjugpqszwxfhi YJNVARHVYKZWQY
9,5,3,Jwtllcwrep 8886796 rrbyomustuvljdh ZOKDZTFDSTUWFG
89,11,1,Rwyailzttj 1708629 ufkpqwupvzunlwd GIRZKPYZYQYDLM
10,20,0,Hgztzofyid 6765597 cjavhryqnqnnxxp GYPFCKWORPGMIY
77,9,5,Pnxztijusz 6199406 cdgwvizmdbmqqex TKHUJBWERTAFVN
57,12,3,Jbshjhtkrw 2496527 vqassbqwhtoxvam MKCBULKMBSPUQE
28,9,3,Veqpmgcwdj 0275027 qjsshybwwdxayab OSERABOHESMADM
5,14,5,Ywriwkmarw 4992892 louzxwtpkdmnjzu VRCDXHCGFGOJIO
98,4,1,
39,4,4,Khbtanacoc 0102897 jklefaixfdsqfwq KDWHRFGVVVUBMM
31,15,0,Xgdizmwblb 0938927 swempkzlrlvzjyb RWPPVNPDHTILBM
86,1,0,Amaohdrqxn 7375271 vsimpcfoqatizlk XXTLJKSQFWZNRJ
90,18,4,Uaviqqswqa 7914478 opifeunkwgfxgqa JVXDIAONJLWMLS
31,17,5,Pmpedhdore 5255558 hmbwgkvfrtnormk PJRMURVXITLOOO
45,16,5,Qpwhavurai 6997447 wznefulxkeojykz GALGCVKEYISZQS
98,7,4,Vdmavjcpae 8680312 vplxjubiqhurtpp GJGVDPYRVJKTLM
12,16,3,Vuumykfbep 7946591 ejnbenmfshjgzvr SVCREHHVFVFMIH
18,9,1,Qvmvweudtb 7088053 vveumkyflbdzdiq PVPHWPADZTVKRV
100,11,1,Bvvzxlbahj 5771619 vscapjjlmhoouvq PTNDIPGWFPUAKN
65,9,5,Xiotwhdohn 7223815 nqakpzmyurusmnr OGZDYAIYACOUDD
73,20,0,Brwrftdzsw 9639808 yqgxlgopblybsbn XLUCGBQSHFFFNB
94,6,4,Nbusjorcau 2604416 olqyycxuobzukor GIFHRQSIZFREWJ
1,20,5,Pkadxzuvsh 0079207 qrwejnmhntgestp IVKINZDKIHLWAB
54,17,0,Ggajmqpdqa 7937677 mrkkrdxctweuvzt LRQONJZLYGDPBQ
23,11,4,
48,1,4,Zbmsrohtwy 3039898 pfksowtppztssvy MBTFLPEYVYRLWD
12,11,2,Lspwhesjuf 6422399 snfjvouiymoaftn FXLMQCDVTTEJRA
39,19,0,Flctsnboqm 8467621 osepceiyazwmmrg UTEDYIIEQMKJXR
78,16,5,Jccwxtsjjy 1077005 afzrmsbdejyaqxa KWKNKAEFKOKRTB
4,6,1,Hkkemqmjkl 2686477 xjpppluskjlepbx CABYTMKPIPGNCP
38,9,2,Mxwanwjzqk 1828484 aewqbxpokuvukrx AXBZOEEPBBDDWK
43,3,3,Ufbofovvnv 4630354 omqnwpvumdsqmzb ZLBPRDHELTQYFL
60,9,1,Sxfrqwdvab 2846796 onvextjbuksttdj WDONNMAKBLUWEE
15,15,1,Qrbofgldov 9677946 aoebynytfvltchq RZLMKBRTRCLMGE
87,8,4,
50,10,2,Xrovbzwwgj 1591233 veijsibhrylezdh JXWEIKMMOFJRRX
45,14,2,Vadfftazem 7444618 gnokaptjmgpubyu BBGOTQDCUOHNYR
1,10,3,Gxvbopnlrr 7221286 zgszcyzjyxrhzei YQXXRHHOCIVRZN
69,9,1,Scakblhhuq 0108497 igzlgwreijypgjp ZGSSOXANPSXZOU
33,14,1,Swilmcofny 2658804 tpebzvqfoqfnbww WSYXWSLYPNXTNI
93,16,1,Ttfenjrlyk 0424084 joedorkrehtqftk AFJVHMXKYOVHYC
